"","Date.x","Station.x","get_ts","get_map","Station"
"793",2021-10-11 17:14:41,"B3",0.211312918390535,0.13,"B3"
"794",2021-10-11 17:14:41,"I1",0.195497721971564,0.19,"I1"
"795",2021-10-11 17:14:41,"I3",0.172133529121174,0.23,"I3"
"796",2021-10-11 17:14:41,"M1",0.115381263751031,NA,"M1"
"797",2021-10-11 17:14:41,"M2",0.208949575183088,0.17,"M2"
"798",2021-10-11 17:14:41,"M3",NA,NA,"M3"
"799",2021-10-11 17:14:41,"M4",NA,0.2,"M4"
"800",2021-10-11 17:14:41,"M5",NA,NA,"M5"
"801",2021-10-11 17:14:41,"P1",0.217755647578472,0.23,"P1"
"802",2021-10-11 17:14:41,"P2",0.172354060525411,0.19,"P2"
"803",2021-10-11 17:14:41,"P3",0.185027896993896,0.2,"P3"
"804",2021-10-11 17:14:41,"S2",NA,NA,"S2"
"805",2021-10-11 17:14:41,"S3",NA,NA,"S3"
"806",2021-10-11 17:14:41,"S4",0.153206085801767,0.25,"S4"
"807",2021-10-12 17:07:15,"B1",0.215747280473645,0.14,"B1"
"808",2021-10-12 17:07:15,"B2",0.18869571735387,0.14,"B2"
"809",2021-10-12 17:07:15,"B3",0.221330143156462,0.14,"B3"
"810",2021-10-12 17:07:15,"I1",0.173114637277689,0.18,"I1"
"811",2021-10-12 17:07:15,"I3",0.172128344215211,0.2,"I3"
"812",2021-10-12 17:07:15,"M1",0.149233658098159,NA,"M1"
"813",2021-10-12 17:07:15,"M2",0.223246457184727,0.16,"M2"
"814",2021-10-12 17:07:15,"M3",NA,NA,"M3"
"815",2021-10-12 17:07:15,"M4",NA,0.2,"M4"
"816",2021-10-12 17:07:15,"M5",NA,NA,"M5"
"817",2021-10-12 17:07:15,"P1",0.170669141846646,0.2,"P1"
"818",2021-10-12 17:07:15,"P2",0.167283858510377,0.26,"P2"
"819",2021-10-12 17:07:15,"P3",0.189430555432265,0.22,"P3"
"820",2021-10-12 17:07:15,"S2",NA,NA,"S2"
"821",2021-10-12 17:07:15,"S3",NA,NA,"S3"
"822",2021-10-12 17:07:15,"S4",0.152981151568441,0.15,"S4"
"823",2021-10-16 05:27:00,"M1",0.112259821833807,NA,"M1"
"824",2021-10-16 05:27:00,"M3",NA,NA,"M3"
"825",2021-10-16 05:27:00,"M5",NA,NA,"M5"
"826",2021-10-16 05:27:00,"S2",NA,NA,"S2"
"827",2021-10-16 05:27:00,"S3",NA,NA,"S3"
"828",2021-10-16 05:27:00,"S4",0.178431494201721,0.15,"S4"
"829",2021-10-16 05:27:25,"B1",0.203102658266592,0.15,"B1"
"830",2021-10-16 05:27:25,"B2",0.190174809938552,0.16,"B2"
"831",2021-10-16 05:27:25,"B3",0.208408389213852,0.12,"B3"
"832",2021-10-16 05:27:25,"I1",0.188389084650069,0.17,"I1"
"833",2021-10-16 05:27:25,"I3",0.177399493066487,0.18,"I3"
"834",2021-10-16 05:27:25,"P1",0.167934578531841,0.21,"P1"
"835",2021-10-16 05:27:25,"P2",0.177337512962125,0.16,"P2"
"836",2021-10-16 05:27:25,"P3",0.156714592634824,0.16,"P3"
"837",2021-10-17 17:15:36,"B1",0.170600703666569,0.14,"B1"
"838",2021-10-17 17:15:36,"B2",0.200573179097671,0.15,"B2"
"839",2021-10-17 17:15:36,"B3",0.209918206282064,0.11,"B3"
"840",2021-10-17 17:15:36,"I1",0.205215359478844,0.16,"I1"
"841",2021-10-17 17:15:36,"I3",0.153959279156257,0.23,"I3"
"842",2021-10-17 17:15:36,"M1",0.112259821833807,NA,"M1"
"843",2021-10-17 17:15:36,"M3",NA,NA,"M3"
"844",2021-10-17 17:15:36,"M5",NA,NA,"M5"
"845",2021-10-17 17:15:36,"P1",0.156138913226442,0.17,"P1"
"846",2021-10-17 17:15:36,"P2",0.173208806755478,0.17,"P2"
"847",2021-10-17 17:15:36,"P3",0.185027896993896,0.15,"P3"
"848",2021-10-17 17:15:36,"S2",NA,NA,"S2"
"849",2021-10-17 17:15:36,"S3",NA,NA,"S3"
"850",2021-10-17 17:15:36,"S4",0.152981151568441,0.2,"S4"
"851",2021-10-18 17:06:46,"B1",0.217083489942014,0.14,"B1"
"852",2021-10-18 17:06:46,"B2",0.191135702648185,0.12,"B2"
"853",2021-10-18 17:06:46,"B3",0.209918206282064,0.13,"B3"
"854",2021-10-18 17:06:46,"I1",0.177954834094,0.23,"I1"
"855",2021-10-18 17:06:46,"I3",0.176775600482158,0.2,"I3"
"856",2021-10-18 17:06:46,"M1",0.146283533120624,NA,"M1"
"857",2021-10-18 17:06:46,"M3",NA,NA,"M3"
"858",2021-10-18 17:06:46,"M5",NA,NA,"M5"
"859",2021-10-18 17:06:46,"P1",0.162504022653956,0.24,"P1"
"860",2021-10-18 17:06:46,"P2",0.162978832920334,0.15,"P2"
"861",2021-10-18 17:06:46,"P3",0.197293988778538,0.22,"P3"
"862",2021-10-18 17:06:46,"S2",NA,NA,"S2"
"863",2021-10-18 17:06:46,"S3",NA,NA,"S3"
"864",2021-10-18 17:06:46,"S4",0.178431494201721,0.13,"S4"
"865",2021-10-22 05:26:21,"B1",0.175786037576491,0.17,"B1"
"866",2021-10-22 05:26:21,"B2",0.166635857080816,0.13,"B2"
"867",2021-10-22 05:26:21,"B3",0.208139790967556,0.12,"B3"
"868",2021-10-22 05:26:21,"I1",0.164797190228342,0.17,"I1"
"869",2021-10-22 05:26:21,"I3",0.189950255750107,0.17,"I3"
"870",2021-10-22 05:26:21,"M1",0.169326253382851,NA,"M1"
"871",2021-10-22 05:26:21,"M3",NA,NA,"M3"
"872",2021-10-22 05:26:21,"M5",NA,NA,"M5"
"873",2021-10-22 05:26:21,"P1",0.185667955103023,0.17,"P1"
"874",2021-10-22 05:26:21,"P2",0.150368238993229,0.17,"P2"
"875",2021-10-22 05:26:21,"P3",0.122283272089381,0.16,"P3"
"876",2021-10-22 05:26:21,"S2",NA,NA,"S2"
"877",2021-10-22 05:26:21,"S3",NA,NA,"S3"
"878",2021-10-22 05:26:21,"S4",0.166950303566767,0.15,"S4"
"879",2021-10-23 17:14:42,"B1",0.162458756237013,0.13,"B1"
"880",2021-10-23 17:14:42,"B2",0.171830603846689,0.13,"B2"
"881",2021-10-23 17:14:42,"B3",0.204931469389313,0.13,"B3"
"882",2021-10-23 17:14:42,"I1",0.151939123507962,0.18,"I1"
"883",2021-10-23 17:14:42,"I3",0.151586857798119,0.18,"I3"
"884",2021-10-23 17:14:42,"M1",0.194441635978602,NA,"M1"
"885",2021-10-23 17:14:42,"M3",NA,NA,"M3"
"886",2021-10-23 17:14:42,"M5",NA,NA,"M5"
"887",2021-10-23 17:14:42,"P1",0.185667955103023,0.18,"P1"
"888",2021-10-23 17:14:42,"P2",0.151242732084186,0.18,"P2"
"889",2021-10-23 17:14:42,"P3",0.150356824164803,0.19,"P3"
"890",2021-10-23 17:14:42,"S2",NA,NA,"S2"
"891",2021-10-23 17:14:42,"S3",NA,NA,"S3"
"892",2021-10-23 17:14:42,"S4",0.145353487947703,0.14,"S4"
"893",2021-10-24 17:07:15,"B1",0.157414507205531,0.15,"B1"
"894",2021-10-24 17:07:15,"B2",0.186059382621299,0.16,"B2"
"895",2021-10-24 17:07:15,"B3",0.231065868005108,0.14,"B3"
"896",2021-10-24 17:07:15,"I1",0.161400206604314,0.16,"I1"
"897",2021-10-24 17:07:15,"I3",0.152840302766712,0.17,"I3"
"898",2021-10-24 17:07:15,"M1",0.162226777151322,NA,"M1"
"899",2021-10-24 17:07:15,"M3",NA,NA,"M3"
"900",2021-10-24 17:07:15,"M5",NA,NA,"M5"
"901",2021-10-24 17:07:15,"P1",0.180145641049766,0.2,"P1"
"902",2021-10-24 17:07:15,"P2",0.166675560694378,0.18,"P2"
"903",2021-10-24 17:07:15,"P3",0.150484938448787,0.18,"P3"
"904",2021-10-24 17:07:15,"S2",NA,NA,"S2"
"905",2021-10-24 17:07:15,"S3",NA,NA,"S3"
"906",2021-10-24 17:07:15,"S4",0.15780801030318,0.13,"S4"
"907",2021-10-28 05:27:00,"M1",0.169326253382851,NA,"M1"
"908",2021-10-28 05:27:00,"M3",NA,NA,"M3"
"909",2021-10-28 05:27:00,"M5",NA,NA,"M5"
"910",2021-10-28 05:27:00,"S2",NA,NA,"S2"
"911",2021-10-28 05:27:00,"S3",NA,NA,"S3"
"912",2021-10-28 05:27:00,"S4",0.178431494201721,0.26,"S4"
"913",2021-10-28 05:27:25,"B1",0.142040203990465,0.15,"B1"
"914",2021-10-28 05:27:25,"B2",0.162834567882977,0.11,"B2"
"915",2021-10-28 05:27:25,"B3",0.228311256321018,0.15,"B3"
"916",2021-10-28 05:27:25,"I1",0.135317338896999,0.2,"I1"
"917",2021-10-28 05:27:25,"I3",0.147355127867041,0.17,"I3"
"918",2021-10-28 05:27:25,"P1",0.198902726572783,0.18,"P1"
"919",2021-10-28 05:27:25,"P2",0.157818395079882,0.25,"P2"
"920",2021-10-28 05:27:25,"P3",0.14625929334157,0.18,"P3"
"921",2021-10-29 17:15:36,"B1",0.156185818043307,0.13,"B1"
"922",2021-10-29 17:15:36,"B2",0.160147948275621,0.12,"B2"
"923",2021-10-29 17:15:36,"B3",0.226719954087142,0.12,"B3"
"924",2021-10-29 17:15:36,"I1",0.149436490658907,0.23,"I1"
"925",2021-10-29 17:15:36,"I3",0.155298344939253,0.15,"I3"
"926",2021-10-29 17:15:36,"M1",0.190730860615894,NA,"M1"
"927",2021-10-29 17:15:36,"M3",NA,NA,"M3"
"928",2021-10-29 17:15:36,"M5",NA,NA,"M5"
"929",2021-10-29 17:15:36,"P1",0.198480566100305,0.18,"P1"
"930",2021-10-29 17:15:36,"P2",0.152090547024792,0.17,"P2"
"931",2021-10-29 17:15:36,"P3",0.117266257307071,0.19,"P3"
"932",2021-10-29 17:15:36,"S2",NA,NA,"S2"
"933",2021-10-29 17:15:36,"S3",NA,NA,"S3"
"934",2021-10-29 17:15:36,"S4",0.153206085801767,0.13,"S4"
"935",2021-11-03 05:26:21,"B2",NA,0.13,"B2"
"936",2021-11-03 05:26:21,"I1",NA,0.2,"I1"
"937",2021-11-03 05:26:21,"I3",NA,0.16,"I3"
"938",2021-11-03 05:26:21,"P1",NA,0.24,"P1"
"939",2021-11-03 05:26:21,"P2",NA,0.22,"P2"
"940",2021-11-04 17:14:41,"B2",NA,0.13,"B2"
"941",2021-11-04 17:14:41,"I1",NA,0.16,"I1"
"942",2021-11-04 17:14:41,"I3",NA,0.2,"I3"
"943",2021-11-04 17:14:41,"P1",NA,0.2,"P1"
"944",2021-11-04 17:14:41,"P2",NA,0.24,"P2"
"945",2021-11-05 17:07:15,"B2",NA,0.14,"B2"
"946",2021-11-05 17:07:15,"I1",NA,0.19,"I1"
"947",2021-11-05 17:07:15,"I3",NA,0.17,"I3"
"948",2021-11-05 17:07:15,"P1",NA,0.16,"P1"
"949",2021-11-05 17:07:15,"P2",NA,0.27,"P2"
"950",2021-11-09 05:27:25,"B2",NA,0.13,"B2"
"951",2021-11-09 05:27:25,"I1",NA,0.17,"I1"
"952",2021-11-09 05:27:25,"I3",NA,0.16,"I3"
"953",2021-11-09 05:27:25,"P1",NA,0.17,"P1"
"954",2021-11-09 05:27:25,"P2",NA,0.18,"P2"
"955",2021-11-10 17:15:36,"B2",NA,0.11,"B2"
"956",2021-11-10 17:15:36,"I1",NA,0.16,"I1"
"957",2021-11-10 17:15:36,"I3",NA,0.17,"I3"
"958",2021-11-10 17:15:36,"P1",NA,0.2,"P1"
"959",2021-11-10 17:15:36,"P2",NA,0.23,"P2"
"960",2021-11-11 17:06:45,"B2",NA,0.14,"B2"
"961",2021-11-11 17:06:45,"I1",NA,0.18,"I1"
"962",2021-11-11 17:06:45,"I3",NA,0.19,"I3"
"963",2021-11-11 17:06:45,"P1",NA,0.25,"P1"
"964",2021-11-11 17:06:45,"P2",NA,0.26,"P2"
"965",2021-11-15 05:26:20,"B2",NA,0.17,"B2"
"966",2021-11-15 05:26:20,"I1",NA,0.18,"I1"
"967",2021-11-15 05:26:20,"I3",NA,0.17,"I3"
"968",2021-11-15 05:26:20,"P1",NA,0.23,"P1"
"969",2021-11-15 05:26:20,"P2",NA,0.22,"P2"
"970",2021-11-16 17:14:41,"B2",NA,NA,"B2"
"971",2021-11-16 17:14:41,"I1",NA,NA,"I1"
"972",2021-11-16 17:14:41,"I3",NA,NA,"I3"
"973",2021-11-16 17:14:41,"P1",NA,NA,"P1"
"974",2021-11-16 17:14:41,"P2",NA,NA,"P2"
"975",2021-11-17 17:07:15,"B2",NA,NA,"B2"
"976",2021-11-17 17:07:15,"I1",NA,NA,"I1"
"977",2021-11-17 17:07:15,"I3",NA,NA,"I3"
"978",2021-11-17 17:07:15,"P1",NA,NA,"P1"
"979",2021-11-17 17:07:15,"P2",NA,NA,"P2"
"980",2021-11-21 05:27:25,"B2",NA,NA,"B2"
"981",2021-11-21 05:27:25,"I1",NA,NA,"I1"
"982",2021-11-21 05:27:25,"I3",NA,NA,"I3"
"983",2021-11-21 05:27:25,"P1",NA,NA,"P1"
"984",2021-11-21 05:27:25,"P2",NA,NA,"P2"
"985",2021-11-22 17:15:35,"B2",NA,NA,"B2"
"986",2021-11-22 17:15:35,"I1",NA,NA,"I1"
"987",2021-11-22 17:15:35,"I3",NA,NA,"I3"
"988",2021-11-22 17:15:35,"P1",NA,NA,"P1"
"989",2021-11-22 17:15:35,"P2",NA,NA,"P2"
"990",2021-11-23 17:06:45,"B2",NA,NA,"B2"
"991",2021-11-23 17:06:45,"I1",NA,NA,"I1"
"992",2021-11-23 17:06:45,"I3",NA,NA,"I3"
"993",2021-11-23 17:06:45,"P1",NA,NA,"P1"
"994",2021-11-23 17:06:45,"P2",NA,NA,"P2"
"995",2021-11-27 05:26:35,"B2",NA,NA,"B2"
"996",2021-11-27 05:26:35,"I1",NA,NA,"I1"
"997",2021-11-27 05:26:35,"I3",NA,NA,"I3"
"998",2021-11-27 05:26:35,"P1",NA,NA,"P1"
"999",2021-11-27 05:26:35,"P2",NA,NA,"P2"
"1000",2021-11-28 17:14:41,"B2",NA,NA,"B2"
"1001",2021-11-28 17:14:41,"I1",NA,NA,"I1"
"1002",2021-11-28 17:14:41,"I3",NA,NA,"I3"
"1003",2021-11-28 17:14:41,"P1",NA,NA,"P1"
"1004",2021-11-28 17:14:41,"P2",NA,NA,"P2"
"1005",2021-11-29 17:07:14,"B2",NA,NA,"B2"
"1006",2021-11-29 17:07:14,"I1",NA,NA,"I1"
"1007",2021-11-29 17:07:14,"I3",NA,NA,"I3"
"1008",2021-11-29 17:07:14,"P1",NA,NA,"P1"
"1009",2021-11-29 17:07:14,"P2",NA,NA,"P2"
"1010",2022-04-10 17:07:12,"B2",NA,NA,"B2"
"1011",2022-04-10 17:07:12,"I1",NA,NA,"I1"
"1012",2022-04-10 17:07:12,"I3",NA,NA,"I3"
"1013",2022-04-10 17:07:12,"P1",NA,NA,"P1"
"1014",2022-04-10 17:07:12,"P2",NA,NA,"P2"
"1015",2022-04-15 17:15:33,"B2",NA,NA,"B2"
"1016",2022-04-15 17:15:33,"I1",NA,NA,"I1"
"1017",2022-04-15 17:15:33,"I3",NA,NA,"I3"
"1018",2022-04-15 17:15:33,"P1",NA,NA,"P1"
"1019",2022-04-15 17:15:33,"P2",NA,NA,"P2"
"1020",2022-04-22 17:07:12,"B2",NA,NA,"B2"
"1021",2022-04-22 17:07:12,"I1",NA,NA,"I1"
"1022",2022-04-22 17:07:12,"I3",NA,NA,"I3"
"1023",2022-04-22 17:07:12,"P1",NA,NA,"P1"
"1024",2022-04-22 17:07:12,"P2",NA,NA,"P2"
"1025",2022-04-26 05:27:23,"B2",NA,NA,"B2"
"1026",2022-04-26 05:27:23,"I1",NA,NA,"I1"
"1027",2022-04-26 05:27:23,"I3",NA,0.17,"I3"
"1028",2022-04-26 05:27:23,"P1",NA,0.2,"P1"
"1029",2022-04-26 05:27:23,"P2",NA,0.16,"P2"
"1030",2022-04-27 17:15:33,"B2",NA,NA,"B2"
"1031",2022-04-27 17:15:33,"I1",NA,NA,"I1"
"1032",2022-04-27 17:15:33,"I3",NA,0.17,"I3"
"1033",2022-04-27 17:15:33,"P1",NA,0.19,"P1"
"1034",2022-04-27 17:15:33,"P2",NA,0.16,"P2"
"1035",2022-05-04 17:07:12,"B2",NA,NA,"B2"
"1036",2022-05-04 17:07:12,"I1",NA,NA,"I1"
"1037",2022-05-04 17:07:12,"I3",NA,0.21,"I3"
"1038",2022-05-04 17:07:12,"P1",NA,0.25,"P1"
"1039",2022-05-04 17:07:12,"P2",NA,0.22,"P2"
"1040",2022-05-08 05:27:23,"B2",NA,NA,"B2"
"1041",2022-05-08 05:27:23,"I1",NA,NA,"I1"
"1042",2022-05-08 05:27:23,"I3",NA,0.24,"I3"
"1043",2022-05-08 05:27:23,"P1",NA,0.2,"P1"
"1044",2022-05-08 05:27:23,"P2",NA,0.26,"P2"
"1045",2022-05-09 17:15:34,"B1",0.171389713825789,0.14,"B1"
"1046",2022-05-09 17:15:34,"B2",NA,NA,"B2"
"1047",2022-05-09 17:15:34,"B3",0.203674010374873,0.17,"B3"
"1048",2022-05-09 17:15:34,"I1",NA,NA,"I1"
"1049",2022-05-09 17:15:34,"I3",0.189740277230562,0.19,"I3"
"1050",2022-05-09 17:15:34,"M1",NA,NA,"M1"
"1051",2022-05-09 17:15:34,"M5",NA,NA,"M5"
"1052",2022-05-09 17:15:34,"P1",0.262286602890488,0.22,"P1"
"1053",2022-05-09 17:15:34,"P2",0.261176799360526,0.25,"P2"
"1054",2022-05-09 17:15:34,"P3",0.180095836399315,0.22,"P3"
"1055",2022-05-09 17:15:34,"S4",0.169839209448531,0.17,"S4"
"1056",2022-05-16 17:07:14,"B1",0.198795828934998,0.17,"B1"
"1057",2022-05-16 17:07:14,"B2",NA,NA,"B2"
"1058",2022-05-16 17:07:14,"B3",0.223608042535789,0.17,"B3"
"1059",2022-05-16 17:07:14,"I1",NA,NA,"I1"
"1060",2022-05-16 17:07:14,"I3",0.184328659511094,0.14,"I3"
"1061",2022-05-16 17:07:14,"M1",NA,NA,"M1"
"1062",2022-05-16 17:07:14,"M5",NA,NA,"M5"
"1063",2022-05-16 17:07:14,"P1",0.25211977815672,0.24,"P1"
"1064",2022-05-16 17:07:14,"P2",0.280012370411769,0.21,"P2"
"1065",2022-05-16 17:07:14,"P3",0.16239900044273,0.26,"P3"
"1066",2022-05-16 17:07:14,"S4",0.249879041784729,0.28,"S4"
"1067",2022-05-20 05:26:59,"M1",NA,NA,"M1"
"1068",2022-05-20 05:26:59,"M5",NA,NA,"M5"
"1069",2022-05-20 05:26:59,"S4",0.249879041784729,0.29,"S4"
"1070",2022-05-20 05:27:24,"B1",0.187073912157294,0.14,"B1"
"1071",2022-05-20 05:27:24,"B2",NA,NA,"B2"
"1072",2022-05-20 05:27:24,"B3",0.211069361813015,0.18,"B3"
"1073",2022-05-20 05:27:24,"I1",NA,NA,"I1"
"1074",2022-05-20 05:27:24,"I3",0.179615156540851,0.16,"I3"
"1075",2022-05-20 05:27:24,"P1",0.254921663499168,0.2,"P1"
"1076",2022-05-20 05:27:24,"P2",0.203503147104028,0.22,"P2"
"1077",2022-05-20 05:27:24,"P3",0.135951264656092,0.17,"P3"
"1078",2022-05-21 17:15:35,"B1",0.160718673668977,0.15,"B1"
"1079",2022-05-21 17:15:35,"B2",NA,NA,"B2"
"1080",2022-05-21 17:15:35,"B3",0.224023748186216,0.17,"B3"
"1081",2022-05-21 17:15:35,"I1",NA,NA,"I1"
"1082",2022-05-21 17:15:35,"I3",0.152391388138985,0.19,"I3"
"1083",2022-05-21 17:15:35,"M1",NA,NA,"M1"
"1084",2022-05-21 17:15:35,"M5",NA,NA,"M5"
"1085",2022-05-21 17:15:35,"P1",0.238486828971395,0.21,"P1"
"1086",2022-05-21 17:15:35,"P2",0.167991447607045,0.18,"P2"
"1087",2022-05-21 17:15:35,"P3",0.118755200343368,0.17,"P3"
"1088",2022-05-21 17:15:35,"S4",0.170360963197284,0.15,"S4"
"1089",2022-05-28 17:07:14,"B1",0.169501664022922,0.15,"B1"
"1090",2022-05-28 17:07:14,"B2",NA,0.14,"B2"
"1091",2022-05-28 17:07:14,"B3",0.212884079854166,0.12,"B3"
"1092",2022-05-28 17:07:14,"I1",NA,0.17,"I1"
"1093",2022-05-28 17:07:14,"I3",0.146625838374566,0.16,"I3"
"1094",2022-05-28 17:07:14,"M1",NA,NA,"M1"
"1095",2022-05-28 17:07:14,"M2",0.251475210751079,0.17,"M2"
"1096",2022-05-28 17:07:14,"M3",NA,NA,"M3"
"1097",2022-05-28 17:07:14,"M5",NA,NA,"M5"
"1098",2022-05-28 17:07:14,"P1",0.188909421460902,0.17,"P1"
"1099",2022-05-28 17:07:14,"P2",0.161886001820329,0.16,"P2"
"1100",2022-05-28 17:07:14,"P3",0.103531985754309,0.18,"P3"
"1101",2022-05-28 17:07:14,"S3",NA,NA,"S3"
"1102",2022-05-28 17:07:14,"S4",0.166663142103583,0.14,"S4"
"1103",2022-06-02 17:15:36,"B3",0.240140856320311,0.14,"B3"
"1104",2022-06-02 17:15:36,"M2",0.27024104422997,0.18,"M2"
"1105",2022-06-02 17:15:36,"M3",NA,NA,"M3"
"1106",2022-06-02 17:15:36,"P1",NA,0.16,"P1"
"1107",2022-06-02 17:15:36,"P2",0.166216655351447,0.19,"P2"
"1108",2022-06-02 17:15:36,"P3",0.14038678086301,0.17,"P3"
"1109",2022-06-02 17:15:36,"S3",NA,NA,"S3"
"1110",2022-06-02 17:15:36,"S4",0.166823837358697,0.15,"S4"
"1111",2022-06-13 05:27:01,"M2",0.252572947557006,0.23,"M2"
"1112",2022-06-13 05:27:01,"M3",NA,NA,"M3"
"1113",2022-06-13 05:27:01,"S3",0.182339841287507,NA,"S3"
"1114",2022-06-13 05:27:01,"S4",0.227527058699597,0.25,"S4"
"1115",2022-06-13 05:27:26,"B3",0.233360898688575,0.18,"B3"
"1116",2022-06-13 05:27:26,"P1",NA,0.18,"P1"
"1117",2022-06-13 05:27:26,"P2",0.205840274378192,0.18,"P2"
"1118",2022-06-13 05:27:26,"P3",0.138827182267045,0.15,"P3"
"1119",2022-06-14 17:15:36,"B3",0.245711551762918,0.19,"B3"
"1120",2022-06-14 17:15:36,"M2",0.268249983177229,0.2,"M2"
"1121",2022-06-14 17:15:36,"M3",NA,NA,"M3"
"1122",2022-06-14 17:15:36,"P1",NA,0.16,"P1"
"1123",2022-06-14 17:15:36,"P2",0.166910286471934,0.17,"P2"
"1124",2022-06-14 17:15:36,"P3",0.122935847993035,0.21,"P3"
"1125",2022-06-14 17:15:36,"S3",0.185630861685934,NA,"S3"
"1126",2022-06-14 17:15:36,"S4",0.178158162715817,0.15,"S4"
"1127",2022-06-21 17:07:16,"B1",0.140982357200438,0.14,"B1"
"1128",2022-06-21 17:07:16,"B2",0.221136136159121,0.13,"B2"
"1129",2022-06-21 17:07:16,"B3",0.235221051158105,0.14,"B3"
"1130",2022-06-21 17:07:16,"I1",0.156614610187811,0.25,"I1"
"1131",2022-06-21 17:07:16,"I3",0.198630037110048,0.17,"I3"
"1132",2022-06-21 17:07:16,"M2",0.250424632807556,0.14,"M2"
"1133",2022-06-21 17:07:16,"M3",NA,NA,"M3"
"1134",2022-06-21 17:07:16,"M4",NA,NA,"M4"
"1135",2022-06-21 17:07:16,"P1",0.214729667097211,0.17,"P1"
"1136",2022-06-21 17:07:16,"P2",0.171436789492139,0.17,"P2"
"1137",2022-06-21 17:07:16,"P3",0.138040994421468,0.17,"P3"
"1138",2022-06-21 17:07:16,"S3",0.145564783933403,NA,"S3"
"1139",2022-06-21 17:07:16,"S4",0.180238141447903,0.28,"S4"
"1140",2022-06-25 05:27:01,"M2",0.258509999258837,0.2,"M2"
"1141",2022-06-25 05:27:01,"M3",NA,NA,"M3"
"1142",2022-06-25 05:27:01,"M4",NA,NA,"M4"
"1143",2022-06-25 05:27:01,"S3",0.185630861685934,NA,"S3"
"1144",2022-06-25 05:27:01,"S4",0.213407133076308,0.28,"S4"
"1145",2022-06-25 05:27:26,"B1",0.155666902605428,0.15,"B1"
"1146",2022-06-25 05:27:26,"B2",0.195175609214496,0.15,"B2"
"1147",2022-06-25 05:27:26,"B3",0.186014790059068,0.18,"B3"
"1148",2022-06-25 05:27:26,"I1",0.166180549427674,0.23,"I1"
"1149",2022-06-25 05:27:26,"I3",0.229277771909867,0.19,"I3"
"1150",2022-06-25 05:27:26,"P1",0.283806524138351,0.26,"P1"
"1151",2022-06-25 05:27:26,"P2",0.21786349707869,0.21,"P2"
"1152",2022-06-25 05:27:26,"P3",0.191533593588022,0.27,"P3"
"1153",2022-06-26 17:15:37,"B1",0.161416709866001,0.15,"B1"
"1154",2022-06-26 17:15:37,"B2",0.208386677164854,0.18,"B2"
"1155",2022-06-26 17:15:37,"B3",0.207957031613812,0.17,"B3"
"1156",2022-06-26 17:15:37,"I1",0.152471567354164,0.22,"I1"
"1157",2022-06-26 17:15:37,"I3",0.191029462588975,0.17,"I3"
"1158",2022-06-26 17:15:37,"M2",0.254844466890006,0.21,"M2"
"1159",2022-06-26 17:15:37,"M3",0.181538089379903,NA,"M3"
"1160",2022-06-26 17:15:37,"M4",NA,NA,"M4"
"1161",2022-06-26 17:15:37,"P1",0.242819789035154,0.17,"P1"
"1162",2022-06-26 17:15:37,"P2",0.182774159162657,0.17,"P2"
"1163",2022-06-26 17:15:37,"P3",0.182628503069606,0.18,"P3"
"1164",2022-06-26 17:15:37,"S3",0.185092593386658,NA,"S3"
"1165",2022-06-26 17:15:37,"S4",0.190042689164878,0.14,"S4"
"1166",2022-07-03 17:07:17,"B1",0.128303462723749,0.14,"B1"
"1167",2022-07-03 17:07:17,"B2",0.187152973513262,0.16,"B2"
"1168",2022-07-03 17:07:17,"B3",0.225723329292622,0.12,"B3"
"1169",2022-07-03 17:07:17,"I1",0.141032677695811,0.21,"I1"
"1170",2022-07-03 17:07:17,"I3",0.195109720293238,0.16,"I3"
"1171",2022-07-03 17:07:17,"M2",0.250424632807556,0.17,"M2"
"1172",2022-07-03 17:07:17,"M3",0.200982136328685,NA,"M3"
"1173",2022-07-03 17:07:17,"M4",NA,0.24,"M4"
"1174",2022-07-03 17:07:17,"P1",0.248758409158424,0.26,"P1"
"1175",2022-07-03 17:07:17,"P2",0.18662150231165,0.17,"P2"
"1176",2022-07-03 17:07:17,"P3",0.120173642152795,0.21,"P3"
"1177",2022-07-03 17:07:17,"S3",0.145564783933403,NA,"S3"
"1178",2022-07-03 17:07:17,"S4",0.169839209448531,0.16,"S4"
"1179",2022-07-07 05:27:02,"M1",NA,NA,"M1"
"1180",2022-07-07 05:27:02,"M2",NA,0.15,"M2"
"1181",2022-07-07 05:27:02,"M3",0.205109325267512,NA,"M3"
"1182",2022-07-07 05:27:02,"M4",NA,0.23,"M4"
"1183",2022-07-07 05:27:02,"M5",NA,NA,"M5"
"1184",2022-07-07 05:27:02,"S2",NA,NA,"S2"
"1185",2022-07-07 05:27:02,"S3",0.142845547716367,NA,"S3"
"1186",2022-07-07 05:27:02,"S4",0.18988553139232,0.16,"S4"
"1187",2022-07-07 05:27:27,"B1",0.154486190954478,0.16,"B1"
"1188",2022-07-07 05:27:27,"B2",0.19370420554167,0.14,"B2"
"1189",2022-07-07 05:27:27,"B3",0.228785146564054,0.14,"B3"
"1190",2022-07-07 05:27:27,"I1",0.135576261341395,0.18,"I1"
"1191",2022-07-07 05:27:27,"I3",0.197871658146354,0.18,"I3"
"1192",2022-07-07 05:27:27,"P1",0.276582104346823,0.16,"P1"
"1193",2022-07-07 05:27:27,"P2",0.183093307865526,0.18,"P2"
"1194",2022-07-07 05:27:27,"P3",0.157615833922741,0.18,"P3"
